Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/chat/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /code/chat/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1717270583.573419
File /usr/local/lib/python3.11/site-packages/twisted/cred/error.py first seen with mtime 1717270597.8296716
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1717270583.293414
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1717270583.0534098
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/twisted/internet/_posixstdio.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/logging/handlers.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/shutil.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/zipfile.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1717270583.6414201
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1717270583.289414
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1717270583.6094196
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1717270583.293414
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1717270583.6534204
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1717270583.009409
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/site-packages/twisted/internet/fdesc.py first seen with mtime 1717270597.8376718
File /usr/local/lib/python3.11/site-packages/twisted/internet/threads.py first seen with mtime 1717270597.8416717
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1717270583.577419
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1717270582.4253986
File /usr/local/lib/python3.11/site-packages/twisted/internet/_sslverify.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/attrs/validators.py first seen with mtime 1717270597.3216627
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207969.0
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/__init__.py first seen with mtime 1717270600.56972
File /usr/local/lib/python3.11/site-packages/psycopg/cursor.py first seen with mtime 1717270582.5734012
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/site-packages/attr/filters.py first seen with mtime 1717270597.3176625
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1717270583.62142
File /usr/local/lib/python3.11/site-packages/twisted/logger/_observer.py first seen with mtime 1717270597.8616722
File /usr/local/lib/python3.11/site-packages/psycopg/types/none.py first seen with mtime 1717270582.5814013
File /usr/local/lib/python3.11/site-packages/twisted/internet/__init__.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1717270583.6494203
File /usr/local/lib/python3.11/site-packages/psycopg/pq/abc.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1717270583.6494203
File /usr/local/lib/python3.11/functools.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1717270583.62142
File /usr/local/lib/python3.11/site-packages/psycopg/sql.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207972.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1717270583.62142
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/runners.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_ithreads.py first seen with mtime 1717270597.8056712
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1717270583.5974195
File /usr/local/lib/python3.11/tty.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/zope/interface/adapter.py first seen with mtime 1717270596.681651
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/protocol.py first seen with mtime 1717270600.5737202
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/ssl.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1717270582.8814068
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/pyasn1_modules/__init__.py first seen with mtime 1717270597.3816636
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1717270583.5934193
File /usr/local/lib/python3.11/site-packages/twisted/internet/_producer_helpers.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/ast.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1717270583.6054196
File /usr/local/lib/python3.11/site-packages/psycopg_binary/__init__.py first seen with mtime 1717270582.5174003
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1717270583.1014106
File /usr/local/lib/python3.11/site-packages/cryptography/__about__.py first seen with mtime 1717270600.285715
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1717270600.3497162
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207976.0
File /usr/local/lib/python3.11/site-packages/psycopg/pq/_enums.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/site-packages/constantly/_constants.py first seen with mtime 1717270597.2976623
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1717270583.6094196
File /usr/local/lib/python3.11/site-packages/twisted/python/threadable.py first seen with mtime 1717270597.9016728
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1717270583.009409
File /usr/local/lib/python3.11/site-packages/psycopg/errors.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/site-packages/twisted/logger/_file.py first seen with mtime 1717270597.857672
File /usr/local/lib/python3.11/site-packages/cryptography/x509/base.py first seen with mtime 1717270600.285715
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/twisted/persisted/__init__.py first seen with mtime 1717270597.8816724
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1717270597.1856601
File /usr/local/lib/python3.11/lib-dynload/grp.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1717270583.009409
File /usr/local/lib/python3.11/site-packages/idna/core.py first seen with mtime 1717270597.1816602
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1717270582.4253986
File /usr/local/lib/python3.11/site-packages/twisted/logger/_levels.py first seen with mtime 1717270597.8616722
File /usr/local/lib/python3.11/site-packages/twisted/__init__.py first seen with mtime 1717270597.801671
File /usr/local/lib/python3.11/site-packages/twisted/_threads/__init__.py first seen with mtime 1717270597.8056712
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1717270583.6494203
File /usr/local/lib/python3.11/platform.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/transaction.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1717270583.0534098
